=== FORMULAR 233a DUMP ===

--- Sheet: coord ---
Row 3:	[A3: stn]	[B3: Northings]	[C3: Eastings]	[D3: dn]	[E3: de]	[]	[]	[H3:        Bearings]	[]	[]	[]	[]	[M3: Dist]	[]	[]	[P3: Stn]	[Q3: N]	[R3: E]	[]	[]	
Row 1618:	[]	[B1618: =INT(E1618)]	[C1618: =INT((E1618-B1618)*60)]	[D1618: =((E1618-B1618)*60-C1618)/60*3600]	[E1618: =IF(E1617<E1619,360+E1617-E1619,IF(E1617>E1619,E1617-E1619))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1619:	[]	[B1619: 180]	[C1619: 0]	[D1619: 0]	[E1619: =B1619+C1619/60+D1619/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1620:	[A1620: =TRAV!A184]	[B1620: =INT(E1620)]	[C1620: =INT((E1620-B1620)*60)]	[D1620: =((E1620-B1620)*60-C1620)/60*3600]	[E1620: =F1620-G1620]	[F1620: =J1620+K1620/60+L1620/3600]	[G1620: =(H1620+I1620)/3600]	[H1620: =ROUND(((((B1619+C1619/60+D1619/3600)*PI()/180)-((B1622+C1622/60+D1622/3600)*PI()/180))*648000/PI())/2,0)]	[I1620: =I1617]	[J1620: =TRAV!G184]	[K1620: =TRAV!H184]	[L1620: =TRAV!I184]	[M1620: =TRAV!J184]	[N1620: 86]	[O1620: 25]	[P1620: =(N1620+O1620/60-90)*PI()/180]	[Q1620: =S1620/COS(P1620)]	[]	[S1620: =M1620/M$5]	[]	[]	[]	[]	[]	
Row 1621:	[]	[B1621: =INT(E1621)]	[C1621: =INT((E1621-B1621)*60)]	[D1621: =((E1621-B1621)*60-C1621)*60]	[E1621: =IF(E1620<E1622,360+E1620-E1622,IF(E1620>E1622,E1620-E1622))]	[]	[]	[]	[]	[]	[]	[]	[]	[N1621: =INT(V1621)]	[O1621: =((V1621-N1621)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1622:	[]	[B1622: 179]	[C1622: 59]	[D1622: 56]	[E1622: =B1622+C1622/60+D1622/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1625:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J1625: =A1620]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1626:	[A1626: =J1616]	[B1626: =INT(E1626)]	[C1626: =INT((E1626-B1626)*60)]	[D1626: =((E1626-B1626)*60-C1626)/60*3600]	[E1626: =F1626-G1626]	[F1626: =J1626+K1626/60+L1626/3600]	[G1626: =(H1626+I1626)/3600]	[]	[I1626: 3]	[J1626: =IF(J1620<180,180+J1620,J1620-180)]	[K1626: =K1620]	[L1626: =L1620]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1627:	[]	[B1627: =INT(E1627)]	[C1627: =INT((E1627-B1627)*60)]	[D1627: =((E1627-B1627)*60-C1627)/60*3600]	[E1627: =IF(E1626<E1628,360+E1626-E1628,IF(E1626>E1628,E1626-E1628))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1628:	[]	[B1628: 180]	[C1628: 0]	[D1628: 0]	[E1628: =B1628+C1628/60+D1628/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1629:	[A1629: =TRAV!A185]	[B1629: =INT(E1629)]	[C1629: =INT((E1629-B1629)*60)]	[D1629: =((E1629-B1629)*60-C1629)/60*3600]	[E1629: =F1629-G1629]	[F1629: =J1629+K1629/60+L1629/3600]	[G1629: =(H1629+I1629)/3600]	[H1629: =ROUND(((((B1628+C1628/60+D1628/3600)*PI()/180)-((B1631+C1631/60+D1631/3600)*PI()/180))*648000/PI())/2,0)]	[I1629: =I1626]	[J1629: =TRAV!G185]	[K1629: =TRAV!H185]	[L1629: =TRAV!I185]	[M1629: =TRAV!J185]	[N1629: 86]	[O1629: 25]	[P1629: =(N1629+O1629/60-90)*PI()/180]	[Q1629: =S1629/COS(P1629)]	[]	[S1629: =M1629/M$5]	[]	[]	[]	[]	[]	
Row 1630:	[]	[B1630: =INT(E1630)]	[C1630: =INT((E1630-B1630)*60)]	[D1630: =((E1630-B1630)*60-C1630)*60]	[E1630: =IF(E1629<E1631,360+E1629-E1631,IF(E1629>E1631,E1629-E1631))]	[]	[]	[]	[]	[]	[]	[]	[]	[N1630: =INT(V1630)]	[O1630: =((V1630-N1630)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1631:	[]	[B1631: 179]	[C1631: 59]	[D1631: 56]	[E1631: =B1631+C1631/60+D1631/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1634:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J1634: =A1629]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1635:	[A1635: =J1625]	[B1635: =INT(E1635)]	[C1635: =INT((E1635-B1635)*60)]	[D1635: =((E1635-B1635)*60-C1635)/60*3600]	[E1635: =F1635-G1635]	[F1635: =J1635+K1635/60+L1635/3600]	[G1635: =(H1635+I1635)/3600]	[]	[I1635: 3]	[J1635: =IF(J1629<180,180+J1629,J1629-180)]	[K1635: =K1629]	[L1635: =L1629]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1636:	[]	[B1636: =INT(E1636)]	[C1636: =INT((E1636-B1636)*60)]	[D1636: =((E1636-B1636)*60-C1636)/60*3600]	[E1636: =IF(E1635<E1637,360+E1635-E1637,IF(E1635>E1637,E1635-E1637))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1637:	[]	[B1637: 180]	[C1637: 0]	[D1637: 0]	[E1637: =B1637+C1637/60+D1637/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1638:	[A1638: =TRAV!A186]	[B1638: =INT(E1638)]	[C1638: =INT((E1638-B1638)*60)]	[D1638: =((E1638-B1638)*60-C1638)/60*3600]	[E1638: =F1638-G1638]	[F1638: =J1638+K1638/60+L1638/3600]	[G1638: =(H1638+I1638)/3600]	[H1638: =ROUND(((((B1637+C1637/60+D1637/3600)*PI()/180)-((B1640+C1640/60+D1640/3600)*PI()/180))*648000/PI())/2,0)]	[I1638: =I1635]	[J1638: =TRAV!G186]	[K1638: =TRAV!H186]	[L1638: =TRAV!I186]	[M1638: =TRAV!J186]	[N1638: 86]	[O1638: 25]	[P1638: =(N1638+O1638/60-90)*PI()/180]	[Q1638: =S1638/COS(P1638)]	[]	[S1638: =M1638/M$5]	[]	[]	[]	[]	[]	
Row 1639:	[]	[B1639: =INT(E1639)]	[C1639: =INT((E1639-B1639)*60)]	[D1639: =((E1639-B1639)*60-C1639)*60]	[E1639: =IF(E1638<E1640,360+E1638-E1640,IF(E1638>E1640,E1638-E1640))]	[]	[]	[]	[]	[]	[]	[]	[]	[N1639: =INT(V1639)]	[O1639: =((V1639-N1639)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1640:	[]	[B1640: 179]	[C1640: 59]	[D1640: 56]	[E1640: =B1640+C1640/60+D1640/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1643:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J1643: =A1638]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1644:	[A1644: =J1634]	[B1644: =INT(E1644)]	[C1644: =INT((E1644-B1644)*60)]	[D1644: =((E1644-B1644)*60-C1644)/60*3600]	[E1644: =F1644-G1644]	[F1644: =J1644+K1644/60+L1644/3600]	[G1644: =(H1644+I1644)/3600]	[]	[I1644: 3]	[J1644: =IF(J1638<180,180+J1638,J1638-180)]	[K1644: =K1638]	[L1644: =L1638]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1645:	[]	[B1645: =INT(E1645)]	[C1645: =INT((E1645-B1645)*60)]	[D1645: =((E1645-B1645)*60-C1645)/60*3600]	[E1645: =IF(E1644<E1646,360+E1644-E1646,IF(E1644>E1646,E1644-E1646))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1646:	[]	[B1646: 180]	[C1646: 0]	[D1646: 0]	[E1646: =B1646+C1646/60+D1646/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1647:	[A1647: =TRAV!A187]	[B1647: =INT(E1647)]	[C1647: =INT((E1647-B1647)*60)]	[D1647: =((E1647-B1647)*60-C1647)/60*3600]	[E1647: =F1647-G1647]	[F1647: =J1647+K1647/60+L1647/3600]	[G1647: =(H1647+I1647)/3600]	[H1647: =ROUND(((((B1646+C1646/60+D1646/3600)*PI()/180)-((B1649+C1649/60+D1649/3600)*PI()/180))*648000/PI())/2,0)]	[I1647: =I1644]	[J1647: =TRAV!G187]	[K1647: =TRAV!H187]	[L1647: =TRAV!I187]	[M1647: =TRAV!J187]	[N1647: 86]	[O1647: 25]	[P1647: =(N1647+O1647/60-90)*PI()/180]	[Q1647: =S1647/COS(P1647)]	[]	[S1647: =M1647/M$5]	[]	[]	[]	[]	[]	
Row 1648:	[]	[B1648: =INT(E1648)]	[C1648: =INT((E1648-B1648)*60)]	[D1648: =((E1648-B1648)*60-C1648)*60]	[E1648: =IF(E1647<E1649,360+E1647-E1649,IF(E1647>E1649,E1647-E1649))]	[]	[]	[]	[]	[]	[]	[]	[]	[N1648: =INT(V1648)]	[O1648: =((V1648-N1648)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1649:	[]	[B1649: 179]	[C1649: 59]	[D1649: 56]	[E1649: =B1649+C1649/60+D1649/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1652:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J1652: =A1647]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1653:	[A1653: =J1643]	[B1653: =INT(E1653)]	[C1653: =INT((E1653-B1653)*60)]	[D1653: =((E1653-B1653)*60-C1653)/60*3600]	[E1653: =F1653-G1653]	[F1653: =J1653+K1653/60+L1653/3600]	[G1653: =(H1653+I1653)/3600]	[]	[I1653: 3]	[J1653: =IF(J1647<180,180+J1647,J1647-180)]	[K1653: =K1647]	[L1653: =L1647]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1654:	[]	[B1654: =INT(E1654)]	[C1654: =INT((E1654-B1654)*60)]	[D1654: =((E1654-B1654)*60-C1654)/60*3600]	[E1654: =IF(E1653<E1655,360+E1653-E1655,IF(E1653>E1655,E1653-E1655))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1655:	[]	[B1655: 180]	[C1655: 0]	[D1655: 0]	[E1655: =B1655+C1655/60+D1655/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1656:	[A1656: =TRAV!A188]	[B1656: =INT(E1656)]	[C1656: =INT((E1656-B1656)*60)]	[D1656: =((E1656-B1656)*60-C1656)/60*3600]	[E1656: =F1656-G1656]	[F1656: =J1656+K1656/60+L1656/3600]	[G1656: =(H1656+I1656)/3600]	[H1656: =ROUND(((((B1655+C1655/60+D1655/3600)*PI()/180)-((B1658+C1658/60+D1658/3600)*PI()/180))*648000/PI())/2,0)]	[I1656: =I1653]	[J1656: =TRAV!G188]	[K1656: =TRAV!H188]	[L1656: =TRAV!I188]	[M1656: =TRAV!J188]	[N1656: 86]	[O1656: 25]	[P1656: =(N1656+O1656/60-90)*PI()/180]	[Q1656: =S1656/COS(P1656)]	[]	[S1656: =M1656/M$5]	[]	[]	[]	[]	[]	
Row 1657:	[]	[B1657: =INT(E1657)]	[C1657: =INT((E1657-B1657)*60)]	[D1657: =((E1657-B1657)*60-C1657)*60]	[E1657: =IF(E1656<E1658,360+E1656-E1658,IF(E1656>E1658,E1656-E1658))]	[]	[]	[]	[]	[]	[]	[]	[]	[N1657: =INT(V1657)]	[O1657: =((V1657-N1657)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1658:	[]	[B1658: 179]	[C1658: 59]	[D1658: 56]	[E1658: =B1658+C1658/60+D1658/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1661:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J1661: =A1656]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1662:	[A1662: =J1652]	[B1662: =INT(E1662)]	[C1662: =INT((E1662-B1662)*60)]	[D1662: =((E1662-B1662)*60-C1662)/60*3600]	[E1662: =F1662-G1662]	[F1662: =J1662+K1662/60+L1662/3600]	[G1662: =(H1662+I1662)/3600]	[]	[I1662: 3]	[J1662: =IF(J1656<180,180+J1656,J1656-180)]	[K1662: =K1656]	[L1662: =L1656]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1663:	[]	[B1663: =INT(E1663)]	[C1663: =INT((E1663-B1663)*60)]	[D1663: =((E1663-B1663)*60-C1663)/60*3600]	[E1663: =IF(E1662<E1664,360+E1662-E1664,IF(E1662>E1664,E1662-E1664))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1664:	[]	[B1664: 180]	[C1664: 0]	[D1664: 0]	[E1664: =B1664+C1664/60+D1664/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1665:	[A1665: =TRAV!A189]	[B1665: =INT(E1665)]	[C1665: =INT((E1665-B1665)*60)]	[D1665: =((E1665-B1665)*60-C1665)/60*3600]	[E1665: =F1665-G1665]	[F1665: =J1665+K1665/60+L1665/3600]	[G1665: =(H1665+I1665)/3600]	[H1665: =ROUND(((((B1664+C1664/60+D1664/3600)*PI()/180)-((B1667+C1667/60+D1667/3600)*PI()/180))*648000/PI())/2,0)]	[I1665: =I1662]	[J1665: =TRAV!G189]	[K1665: =TRAV!H189]	[L1665: =TRAV!I189]	[M1665: =TRAV!J189]	[N1665: 86]	[O1665: 25]	[P1665: =(N1665+O1665/60-90)*PI()/180]	[Q1665: =S1665/COS(P1665)]	[]	[S1665: =M1665/M$5]	[]	[]	[]	[]	[]	
Row 1666:	[]	[B1666: =INT(E1666)]	[C1666: =INT((E1666-B1666)*60)]	[D1666: =((E1666-B1666)*60-C1666)*60]	[E1666: =IF(E1665<E1667,360+E1665-E1667,IF(E1665>E1667,E1665-E1667))]	[]	[]	[]	[]	[]	[]	[]	[]	[N1666: =INT(V1666)]	[O1666: =((V1666-N1666)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1667:	[]	[B1667: 179]	[C1667: 59]	[D1667: 56]	[E1667: =B1667+C1667/60+D1667/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1670:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J1670: =A1665]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1671:	[A1671: =J1661]	[B1671: =INT(E1671)]	[C1671: =INT((E1671-B1671)*60)]	[D1671: =((E1671-B1671)*60-C1671)/60*3600]	[E1671: =F1671-G1671]	[F1671: =J1671+K1671/60+L1671/3600]	[G1671: =(H1671+I1671)/3600]	[]	[I1671: 3]	[J1671: =IF(J1665<180,180+J1665,J1665-180)]	[K1671: =K1665]	[L1671: =L1665]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1672:	[]	[B1672: =INT(E1672)]	[C1672: =INT((E1672-B1672)*60)]	[D1672: =((E1672-B1672)*60-C1672)/60*3600]	[E1672: =IF(E1671<E1673,360+E1671-E1673,IF(E1671>E1673,E1671-E1673))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1673:	[]	[B1673: 180]	[C1673: 0]	[D1673: 0]	[E1673: =B1673+C1673/60+D1673/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1674:	[A1674: =TRAV!A190]	[B1674: =INT(E1674)]	[C1674: =INT((E1674-B1674)*60)]	[D1674: =((E1674-B1674)*60-C1674)/60*3600]	[E1674: =F1674-G1674]	[F1674: =J1674+K1674/60+L1674/3600]	[G1674: =(H1674+I1674)/3600]	[H1674: =ROUND(((((B1673+C1673/60+D1673/3600)*PI()/180)-((B1676+C1676/60+D1676/3600)*PI()/180))*648000/PI())/2,0)]	[I1674: =I1671]	[J1674: =TRAV!G190]	[K1674: =TRAV!H190]	[L1674: =TRAV!I190]	[M1674: =TRAV!J190]	[N1674: 86]	[O1674: 25]	[P1674: =(N1674+O1674/60-90)*PI()/180]	[Q1674: =S1674/COS(P1674)]	[]	[S1674: =M1674/M$5]	[]	[]	[]	[]	[]	
Row 1675:	[]	[B1675: =INT(E1675)]	[C1675: =INT((E1675-B1675)*60)]	[D1675: =((E1675-B1675)*60-C1675)*60]	[E1675: =IF(E1674<E1676,360+E1674-E1676,IF(E1674>E1676,E1674-E1676))]	[]	[]	[]	[]	[]	[]	[]	[]	[N1675: =INT(V1675)]	[O1675: =((V1675-N1675)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1676:	[]	[B1676: 179]	[C1676: 59]	[D1676: 56]	[E1676: =B1676+C1676/60+D1676/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1679:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J1679: =A1674]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1680:	[A1680: =J1670]	[B1680: =INT(E1680)]	[C1680: =INT((E1680-B1680)*60)]	[D1680: =((E1680-B1680)*60-C1680)/60*3600]	[E1680: =F1680-G1680]	[F1680: =J1680+K1680/60+L1680/3600]	[G1680: =(H1680+I1680)/3600]	[]	[I1680: 3]	[J1680: =IF(J1674<180,180+J1674,J1674-180)]	[K1680: =K1674]	[L1680: =L1674]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1681:	[]	[B1681: =INT(E1681)]	[C1681: =INT((E1681-B1681)*60)]	[D1681: =((E1681-B1681)*60-C1681)/60*3600]	[E1681: =IF(E1680<E1682,360+E1680-E1682,IF(E1680>E1682,E1680-E1682))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1682:	[]	[B1682: 180]	[C1682: 0]	[D1682: 0]	[E1682: =B1682+C1682/60+D1682/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1683:	[A1683: =TRAV!A191]	[B1683: =INT(E1683)]	[C1683: =INT((E1683-B1683)*60)]	[D1683: =((E1683-B1683)*60-C1683)/60*3600]	[E1683: =F1683-G1683]	[F1683: =J1683+K1683/60+L1683/3600]	[G1683: =(H1683+I1683)/3600]	[H1683: =ROUND(((((B1682+C1682/60+D1682/3600)*PI()/180)-((B1685+C1685/60+D1685/3600)*PI()/180))*648000/PI())/2,0)]	[I1683: =I1680]	[J1683: =TRAV!G191]	[K1683: =TRAV!H191]	[L1683: =TRAV!I191]	[M1683: =TRAV!J191]	[N1683: 86]	[O1683: 25]	[P1683: =(N1683+O1683/60-90)*PI()/180]	[Q1683: =S1683/COS(P1683)]	[]	[S1683: =M1683/M$5]	[]	[]	[]	[]	[]	
Row 1684:	[]	[B1684: =INT(E1684)]	[C1684: =INT((E1684-B1684)*60)]	[D1684: =((E1684-B1684)*60-C1684)*60]	[E1684: =IF(E1683<E1685,360+E1683-E1685,IF(E1683>E1685,E1683-E1685))]	[]	[]	[]	[]	[]	[]	[]	[]	[N1684: =INT(V1684)]	[O1684: =((V1684-N1684)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1685:	[]	[B1685: 179]	[C1685: 59]	[D1685: 56]	[E1685: =B1685+C1685/60+D1685/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1688:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J1688: =A1683]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1689:	[A1689: =J1679]	[B1689: =INT(E1689)]	[C1689: =INT((E1689-B1689)*60)]	[D1689: =((E1689-B1689)*60-C1689)/60*3600]	[E1689: =F1689-G1689]	[F1689: =J1689+K1689/60+L1689/3600]	[G1689: =(H1689+I1689)/3600]	[]	[I1689: 3]	[J1689: =IF(J1683<180,180+J1683,J1683-180)]	[K1689: =K1683]	[L1689: =L1683]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1690:	[]	[B1690: =INT(E1690)]	[C1690: =INT((E1690-B1690)*60)]	[D1690: =((E1690-B1690)*60-C1690)/60*3600]	[E1690: =IF(E1689<E1691,360+E1689-E1691,IF(E1689>E1691,E1689-E1691))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1691:	[]	[B1691: 180]	[C1691: 0]	[D1691: 0]	[E1691: =B1691+C1691/60+D1691/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1692:	[A1692: =TRAV!A192]	[B1692: =INT(E1692)]	[C1692: =INT((E1692-B1692)*60)]	[D1692: =((E1692-B1692)*60-C1692)/60*3600]	[E1692: =F1692-G1692]	[F1692: =J1692+K1692/60+L1692/3600]	[G1692: =(H1692+I1692)/3600]	[H1692: =ROUND(((((B1691+C1691/60+D1691/3600)*PI()/180)-((B1694+C1694/60+D1694/3600)*PI()/180))*648000/PI())/2,0)]	[I1692: =I1689]	[J1692: =TRAV!G192]	[K1692: =TRAV!H192]	[L1692: =TRAV!I192]	[M1692: =TRAV!J192]	[N1692: 86]	[O1692: 25]	[P1692: =(N1692+O1692/60-90)*PI()/180]	[Q1692: =S1692/COS(P1692)]	[]	[S1692: =M1692/M$5]	[]	[]	[]	[]	[]	
Row 1693:	[]	[B1693: =INT(E1693)]	[C1693: =INT((E1693-B1693)*60)]	[D1693: =((E1693-B1693)*60-C1693)*60]	[E1693: =IF(E1692<E1694,360+E1692-E1694,IF(E1692>E1694,E1692-E1694))]	[]	[]	[]	[]	[]	[]	[]	[]	[N1693: =INT(V1693)]	[O1693: =((V1693-N1693)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1694:	[]	[B1694: 179]	[C1694: 59]	[D1694: 56]	[E1694: =B1694+C1694/60+D1694/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1697:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J1697: =A1692]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1698:	[A1698: =J1688]	[B1698: =INT(E1698)]	[C1698: =INT((E1698-B1698)*60)]	[D1698: =((E1698-B1698)*60-C1698)/60*3600]	[E1698: =F1698-G1698]	[F1698: =J1698+K1698/60+L1698/3600]	[G1698: =(H1698+I1698)/3600]	[]	[I1698: 3]	[J1698: =IF(J1692<180,180+J1692,J1692-180)]	[K1698: =K1692]	[L1698: =L1692]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1699:	[]	[B1699: =INT(E1699)]	[C1699: =INT((E1699-B1699)*60)]	[D1699: =((E1699-B1699)*60-C1699)/60*3600]	[E1699: =IF(E1698<E1700,360+E1698-E1700,IF(E1698>E1700,E1698-E1700))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1700:	[]	[B1700: 180]	[C1700: 0]	[D1700: 0]	[E1700: =B1700+C1700/60+D1700/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1701:	[A1701: =TRAV!A193]	[B1701: =INT(E1701)]	[C1701: =INT((E1701-B1701)*60)]	[D1701: =((E1701-B1701)*60-C1701)/60*3600]	[E1701: =F1701-G1701]	[F1701: =J1701+K1701/60+L1701/3600]	[G1701: =(H1701+I1701)/3600]	[H1701: =ROUND(((((B1700+C1700/60+D1700/3600)*PI()/180)-((B1703+C1703/60+D1703/3600)*PI()/180))*648000/PI())/2,0)]	[I1701: =I1698]	[J1701: =TRAV!G193]	[K1701: =TRAV!H193]	[L1701: =TRAV!I193]	[M1701: =TRAV!J193]	[N1701: 86]	[O1701: 25]	[P1701: =(N1701+O1701/60-90)*PI()/180]	[Q1701: =S1701/COS(P1701)]	[]	[S1701: =M1701/M$5]	[]	[]	[]	[]	[]	
Row 1702:	[]	[B1702: =INT(E1702)]	[C1702: =INT((E1702-B1702)*60)]	[D1702: =((E1702-B1702)*60-C1702)*60]	[E1702: =IF(E1701<E1703,360+E1701-E1703,IF(E1701>E1703,E1701-E1703))]	[]	[]	[]	[]	[]	[]	[]	[]	[N1702: =INT(V1702)]	[O1702: =((V1702-N1702)*60)]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1703:	[]	[B1703: 179]	[C1703: 59]	[D1703: 56]	[E1703: =B1703+C1703/60+D1703/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1706:	[]	[]	[]	[]	[]	[]	[]	[]	[]	[J1706: =A1701]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1707:	[A1707: =J1697]	[B1707: =INT(E1707)]	[C1707: =INT((E1707-B1707)*60)]	[D1707: =((E1707-B1707)*60-C1707)/60*3600]	[E1707: =F1707-G1707]	[F1707: =J1707+K1707/60+L1707/3600]	[G1707: =(H1707+I1707)/3600]	[]	[I1707: 3]	[J1707: =IF(J1701<180,180+J1701,J1701-180)]	[K1707: =K1701]	[L1707: =L1701]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1708:	[]	[B1708: =INT(E1708)]	[C1708: =INT((E1708-B1708)*60)]	[D1708: =((E1708-B1708)*60-C1708)/60*3600]	[E1708: =IF(E1707<E1709,360+E1707-E1709,IF(E1707>E1709,E1707-E1709))]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
Row 1709:	[]	[B1709: 180]	[C1709: 0]	[D1709: 0]	[E1709: =B1709+C1709/60+D1709/3600]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	
